TP,P_0,P_1,P_2,P_3,P_4
T_0,9.635025100260162,20.764031179004178,14.128570718548866,14.649338764886842,12.25578422284584
T_1,14.580371537795497,21.032265107484328,8.60001076497851,12.33507849744847,7.480797371232921
T_2,23.97841481423316,22.548565271966797,15.531691257992087,18.849275940631912,27.614731844458802
T_3,32.6468105971501,13.4420357099934,16.183430312383997,31.55290915317306,33.32281851047759
T_4,19.695396083872645,18.68222804075776,27.629372374693524,11.266947839877904,18.94787529046696
T_5,15.317384394003483,13.37038275713666,9.387451006334707,12.16849056035263,12.369206403009589
T_6,19.01379090005714,25.125047409133504,12.450825779562177,10.302848318082525,11.31178502125323
T_7,7.807486046173672,15.090115221100678,14.80082538422834,7.0313382270126095,10.578750342906442
T_8,31.70705664109712,22.570994195751606,24.456687222436813,24.037504536684295,26.86133292990241
T_9,21.982911170918676,17.83141598272953,25.314262471475757,32.498311422386664,19.85121098358151
T_10,23.15170216909386,12.741168204863653,30.144773141595884,19.91451294876738,19.758376667273097
T_11,20.123394874120862,20.51005994933991,17.22931681818002,31.754028182646586,21.975148563747318
T_12,28.158122902195604,23.787392770070632,15.801153734571095,17.66310596547474,14.589338046086656
T_13,10.503541094519077,17.984010839352436,23.523110524326825,22.49967399944562,21.42175778467746
T_14,29.011839070290623,14.127324542651962,17.042485556196187,22.9157264413916,16.511474630694224
T_15,10.490951242944485,8.527361131716741,21.81137600987865,21.096540946017896,15.66349100993998
T_16,9.965123809175939,20.905592483508,14.595550533370137,9.986207045402088,16.642565665247503
T_17,18.980321853467466,20.657653819219945,13.224957186139838,24.63264806651914,23.1515490105235
T_18,31.945236607393504,20.22377179028066,20.389967683375197,14.33850903919505,35.484889826865356
T_19,16.710654587907584,17.724841097929712,19.265517227352603,14.211849131778797,24.50029898429238
T_20,20.064494549556763,18.92688038902557,22.16456815333696,13.764202721907433,19.358016526649862
T_21,23.28500305338287,18.64315046030142,13.749145348986115,16.659965767193256,15.078776122517596
T_22,3.242698868941199,5.27645475471034,5.2365622323787,6.402393180808657,4.564965204165714
T_23,10.380188408574032,29.869051873754973,12.230687696721295,28.00421223764705,30.31439007201545
T_24,23.969619391215502,35.00839870988716,32.3348330884757,29.109327940329315,32.0260357752094
T_25,12.147970426449632,14.26363880296455,9.543428237379754,15.198806205165651,18.382670532243196
T_26,27.465143886348855,22.431428749120172,33.8050844423988,26.606462448500494,15.993596414742473
T_27,21.97504570978983,26.191884870998635,22.6259880455108,17.413646532957724,12.419770823397858
T_28,16.56175355302207,9.549645093145472,17.180483277190017,10.003979640117894,12.920919366638646
T_29,29.56091789386565,30.065609003010948,29.931236219073696,13.30839850725541,13.342597788893173
T_30,16.860488234581005,7.806047247582699,14.487915432110098,11.220152207124043,15.326849629815886
T_31,6.5212310172866506,3.7004175799977066,2.2532089409468603,4.2238264287670795,4.324066062597987
T_32,2.7708646128196155,6.920281234809254,5.211551382760808,3.2330393721654063,6.9201323345207975
T_33,5.204496350848615,4.192363602100527,6.565957112138589,2.215712516963905,2.951581712682783
T_34,18.60054506983908,9.02013018513536,17.10424817432284,16.325259560415816,9.72866448321841
T_35,23.137641710087884,18.569860481221756,13.77033529538485,18.891857455554273,18.129196237767054
T_36,4.087931409340074,4.470562425976957,4.520724416815884,5.022675735579295,3.300600698982144
T_37,19.972872583708956,29.231673560634356,11.522531273098249,11.77128042148218,13.649243604124715
T_38,19.113164286141803,22.702347180636224,25.314307529461658,20.24499286461184,23.432175562827094
T_39,28.1803658471268,13.70423625663233,22.460484545118263,18.551075362314403,12.812408381626078
T_40,23.34397342786205,18.116745973396398,11.065354798098392,12.006402829433922,28.66356073056607
T_41,9.764991156229906,17.78285887840604,13.85474604611268,17.81592376047899,18.233000966128582
T_42,13.073659302795043,30.723329694449266,30.780965598340515,29.33481386575674,26.17941302595984
T_43,13.997201348393421,13.814560650973966,16.537418048645385,9.869319327779333,13.970036431146228
T_44,9.26076137427023,16.935509234982,12.537050876787525,21.080904967394048,12.400353714581925
T_45,4.994050072656645,7.691926643445438,8.916856723876759,4.374523383555921,8.602390244576052
